node_id,window_start,window_end,pdr_mean,pdr_var,pdr_corrected,speed_kmh,is_handoff,kl_divergence,autocorr_peak,rsu_id,packets_received_total,packets_forwarded_total,ground_truth_label,is_attacker,label_multiclass,label_binary
2,0.0,10.0,0.9721,0.0036,0.9737,39.0,0,0.0519,0.0413,RSU_03,90,84,BENIGN,0,0,0
2,1.0,11.0,0.9421,0.0331,0.9441,46.3,0,0.0136,0.0897,RSU_03,115,108,BENIGN,0,0,0
2,2.0,12.0,0.973,0.036,0.9751,49.8,0,0.0359,0.0274,RSU_03,89,88,BENIGN,0,0,0
2,3.0,13.0,0.9608,0.0028,0.9624,38.0,0,0.0542,0.0173,RSU_03,84,79,BENIGN,0,0,0
2,4.0,14.0,0.9659,0.0089,0.9679,49.3,0,0.0371,0.047,RSU_03,137,131,BENIGN,0,0,0
2,5.0,15.0,0.9579,0.0004,0.9601,50.7,0,0.0322,0.0907,RSU_03,124,121,BENIGN,0,0,0
2,6.0,16.0,0.8893,0.0262,0.892,63.8,0,0.0335,0.0714,RSU_03,136,125,BENIGN,0,0,0
2,7.0,17.0,0.9244,0.01,0.9264,48.7,0,0.0512,0.0877,RSU_03,91,81,BENIGN,0,0,0
2,8.0,18.0,0.9812,0.0039,0.9833,48.1,0,0.0012,0.0161,RSU_03,149,145,BENIGN,0,0,0
2,9.0,19.0,0.7843,0.0242,0.7864,50.2,0,0.0222,0.0862,RSU_03,78,58,BENIGN,0,0,0
2,10.0,20.0,0.7873,0.0164,0.7898,59.0,0,0.0231,0.0809,RSU_03,130,104,BENIGN,0,0,0
2,11.0,21.0,0.9537,0.017,0.9565,68.1,0,0.022,0.0265,RSU_03,103,96,BENIGN,0,0,0
2,12.0,22.0,0.9309,0.0085,0.9323,33.5,0,0.0158,0.0413,RSU_03,72,63,BENIGN,0,0,0
2,13.0,23.0,0.8928,0.0081,0.8943,35.5,0,0.0125,0.088,RSU_03,93,85,BENIGN,0,0,0
2,14.0,24.0,0.8964,0.0224,0.8983,46.3,0,0.0566,0.0177,RSU_03,75,67,BENIGN,0,0,0
2,15.0,25.0,0.7926,0.013,0.7947,50.0,0,0.0115,0.071,RSU_03,103,79,BENIGN,0,0,0
2,16.0,26.0,0.8508,0.0234,0.8527,46.2,0,0.0253,0.0087,RSU_03,72,62,BENIGN,0,0,0
2,17.0,27.0,0.8354,0.0005,0.8374,47.7,0,0.0415,0.0606,RSU_03,146,119,BENIGN,0,0,0
2,18.0,28.0,0.9749,0.0331,0.9767,43.7,0,0.0258,0.0237,RSU_03,76,76,BENIGN,0,0,0
2,19.0,29.0,0.7942,0.0289,0.7969,63.6,0,0.0645,0.0289,RSU_03,116,92,BENIGN,0,0,0
2,20.0,30.0,0.8903,0.0277,0.8927,57.7,0,0.0707,0.0496,RSU_03,81,71,BENIGN,0,0,0
2,21.0,31.0,0.9618,0.029,0.9636,43.8,0,0.0323,0.0215,RSU_03,85,83,BENIGN,0,0,0
2,22.0,32.0,0.8329,0.0182,0.8347,43.4,0,0.0309,0.0982,RSU_03,89,73,BENIGN,0,0,0
2,23.0,33.0,0.8707,0.0022,0.8733,63.6,0,0.0413,0.0505,RSU_03,64,58,BENIGN,0,0,0
2,24.0,34.0,0.8328,0.0069,0.835,51.9,0,0.0766,0.0855,RSU_03,73,59,BENIGN,0,0,0
2,25.0,35.0,0.7841,0.0269,0.7858,41.5,0,0.0419,0.0899,RSU_03,66,50,BENIGN,0,0,0
2,26.0,36.0,0.8637,0.0068,0.866,54.7,0,0.0204,0.0263,RSU_03,105,91,BENIGN,0,0,0
